wage,educ,ability,fathereduc
176.33500860715773,18.96535633677447,332.1016116529917,16.50886614046915
171.23373676273437,16.692842136952994,401.6600588231491,16.63857925129685
98.07049969942139,12.477563445032633,227.34194918840663,13.239628139246333
120.73379802226003,17.086095929937564,214.17337553532047,15.621352688054158
215.12069882326873,15.856812987581103,482.4481567397696,15.527556532494186
160.6174103611455,17.050645991527826,399.2835668123745,15.464580270616587
137.14841737304002,16.034612620523284,400.5179718462498,14.610732497314768
191.47825177471782,18.39289898680382,261.31476737855184,19.284586997122837
149.5466393914864,18.313861373967733,389.71246601873656,19.162928978390333
139.38705299778817,17.81432266405715,263.54953916876076,16.913355264641602
201.7358230964545,15.865128881489929,444.51344888515473,12.908414142487935
135.8853268103168,14.611140845179202,266.27205475337286,16.470990041619025
170.11141158801786,16.963389812482053,352.3258950444956,15.643116471188772
117.68497466097274,14.242612529233343,295.6394296226173,14.541808626531836
104.6926416977816,15.389157859326412,133.29658548573724,15.809478394613581
53.79659809849264,14.384837791249902,136.52720187869986,15.280184548565995
142.54643512300075,18.848229190664,260.5123251785647,17.446232162843817
218.51656061429372,17.992760404373932,402.0767572784722,18.08198063536664
84.95794808293566,17.305806117577028,135.54174868427245,18.754323990063234
137.01808691818707,13.769157049499004,267.44227109988645,12.763083223744667
163.69597155182046,19.233698262163937,329.56895202413716,18.80995983068674
178.28801142603058,14.517536260527606,484.8835765512556,15.837357025295766
156.93721862033485,14.793954430449311,276.93468499804345,16.55312600735398
159.7849097954536,12.988396354704395,293.27116056550796,14.579130344406291
145.6455158404947,13.847214574398418,342.66761866835753,12.017241279915511
115.51595532597268,14.21753857009675,277.64998158390875,12.849634212279707
164.04728047468083,18.830181683229437,399.6306241041854,20.26593222522267
156.75613829380524,18.355558029084946,325.9766383345874,19.216878245237332
164.1259111230552,16.956415246543628,197.2288664480461,17.182406192453538
214.2518257573353,19.56776110642567,476.5638659118367,19.659067143614816
124.76100221046305,14.483284316121047,131.86192157241132,16.158850380771604
157.31471211839937,19.448208018955704,157.594731665932,21.03859164226492
107.24262350738086,18.647658672184274,272.81266124727983,16.696730849718037
143.33073520363868,14.102560892695227,358.07292043752693,15.976553677070338
67.9874672614861,10,246.10124193385562,11.949219741600812
155.7283600350759,18.901048290907546,290.9580868544741,16.433944566038587
166.13670928621394,17.086582783519216,374.93550694464466,19.8287930462388
123.71192116917862,16.356068257345502,370.2500216989242,12.90313779354823
189.92281113748896,13.782778083438785,476.2465567548533,14.829786524730519
178.64598667249433,18.231984122941093,369.30051600000183,16.717344039804487
185.6505461170297,15.105355545965228,309.34165269577335,14.245843729259887
168.7226114519221,16.86897560312834,357.9910862136642,18.723827855749786
151.54576757343511,17.682587740625625,163.33908629576155,16.010232579940183
225.81286220647672,22.265862618271058,369.79092479584847,19.474920840478397
171.47106248986557,15.300821025475635,433.9499531582212,15.45876298252583
97.64416700514917,15.009747123824507,118.64155522469864,13.240839909725887
173.82599831237587,17.018439689257438,430.9990028180431,11.908353195389566
100.78948190035155,15.364941276090047,169.27537021769515,13.296639857733132
165.14615477119798,17.969884407130177,165.08684085530462,15.333877738492648
212.93154025088364,18.2558718316974,435.2017039441133,18.566573131595895
128.09606148804767,16.08066107922402,221.05196600724094,17.308184174852183
131.75728704815532,18.37141990270561,238.40271771888888,14.645897068870887
127.71436289938985,12.633125112912463,396.44434942338506,14.550993189668084
132.7681209338175,16.850821449877543,222.04874372387368,15.703926046659078
113.53789027924614,16.486799479792616,201.47248448524297,16.016474644792126
213.27844563303356,20.23414830781693,349.4866206637924,17.952423256192336
199.21982907123902,14.407336429914544,400.28559686190283,13.901623564481962
162.78347419413993,16.363844269672793,307.02264010756073,17.686490770150275
87.37093881337113,12.973627621048994,230.6210515113543,14.54629591694822
171.67660931542332,19.54667735160386,325.28293717444507,18.70244998311528
168.02589178539264,18.23046358456826,339.9733127091903,15.906814280102802
170.3070734155888,18.25096691520398,371.75671764286227,16.348807771793048
208.28296697256985,16.925894938843122,392.0219506178842,16.52754019278785
181.60539263140237,17.043199292671304,227.06369312505836,16.47365058659271
135.21667540839474,18.523264178426082,235.50646669572959,17.46479477376702
165.5458578566265,19.758931322398027,274.8217592506975,17.885907340479662
81.98735228969244,16.535734671644246,217.8918926623758,17.458116662268505
93.34718887799005,15.058155532402466,203.1010378738882,13.785238757988353
113.89188734635557,15.632076118664717,233.39949643200404,14.90905043019698
199.73202885515107,19.76763941792077,369.2613924511257,16.744939549743254
123.43104748050528,15.883669057190382,145.38082037248424,15.81248544979118
177.16859696177127,18.12108694109355,228.64190592577884,17.04611289052928
142.76190296741817,16.105931321916223,309.8898934800162,17.18063427515143
181.12800448178305,14.851568574620408,381.17026935184566,14.712163835992307
134.53564136702732,18.41220677480584,217.4167535740186,15.440522452276529
138.7962139840464,14.088019059965351,286.28130809424374,14.507371213190645
93.30589873346673,10.969006011180333,242.58087600501008,13.531349712526875
188.68122107009268,18.336691605747596,305.3589632950691,16.367812775344074
135.47831545196834,13.923719052991075,235.4350577974066,16.496672285952037
141.8435889002005,14.941375893904112,280.82632254270885,15.633298228437647
178.88333283752206,16.456707058660868,372.7607504938327,17.826173729904397
181.4466446670055,18.73167415302114,504.69029024302966,19.305906352218855
123.68069881406173,14.64369659047291,332.2388786235663,15.06178983786113
195.24527813095742,18.569321951678827,257.5157676178883,16.862872129036376
179.62092107908424,16.495325646041934,313.7474012965874,12.945232616069678
151.8436421090731,18.13396392547772,240.02220654412966,16.312595998325172
202.7211888242182,20.07874569812232,416.7751425666408,18.54296820010563
181.26210433282006,18.147395904545746,391.3692418768359,16.22414433458427
211.09430016249195,16.47785851797648,557.0151079905155,14.383221814324568
179.63965392247843,19.559494723765024,371.5371892655432,19.72013835025644
300,23,572.1559452187827,20.8799977542347
201.3736112927861,19.25537830071425,499.1481169808485,18.74842341501951
159.07074362658378,21.93481660054786,251.01520812898818,19.18319114761097
180.7788216970262,18.15469867051154,319.3088921960437,18.820702560684794
135.1070800937839,17.431226347910766,166.75936943602423,20.366028343213152
154.53682668139402,17.612440891280684,404.40606879162885,17.358481885535753
202.92302128193558,20.609184838158093,470.1342816692451,16.099184765602587
168.8925793530155,16.448255372081988,340.83139282670317,19.329823769353546
114.42060203284214,16.117985753346368,252.50592814378226,14.361823288481673
172.80040320716597,17.072920716094014,303.3649853752737,18.850304488335677
162.26989856349851,15.427317158314043,335.60060226962025,13.595070023505984
164.6262293421972,16.77267298225271,268.7043825425685,17.240566772874068
51.39879322189235,12.382524917190795,157.81472125028915,13.945263386017558
79.11689666372536,15.707100240983113,280.6622693715314,15.375915526934303
79.77491338873362,14.736930561715063,65.46157030264257,15.595801660968776
226.99475452129295,20.378034125412206,358.02685099328335,19.285375610725147
152.18702442969328,18.93946561334422,322.50759779314495,18.515179552109664
204.88212352996518,17.448051037053954,360.51821425497616,17.111171664520988
178.87270064507217,17.901980973541562,296.1225907410075,16.544715735959517
129.09495216382055,19.296385385668387,316.8994549328213,19.150877200449184
113.06742268115512,17.449064859757158,176.8686495815185,20.246183681386746
150.1211101008658,14.275942697698198,393.00332698666193,14.266477233157714
159.12053343975583,20.20361706280869,183.46276067317464,23
88.16117991418557,13.886055726065255,314.41426840471445,14.94243032999961
106.26047480354619,12.00973513539572,359.46152533385833,12.117111708463645
137.38954858821467,17.65605967950848,402.65735976420984,17.854030236847837
127.80046197293227,17.890277271000073,87.62307554542342,17.45296538991983
229.64694467096902,17.729561283772686,298.900718224163,17.54156790045006
201.3393856691068,17.05066373686964,393.1790699530392,15.404308820289616
157.1495088479734,14.883226695690233,461.2904747613073,11.446058941455417
166.0035726752949,14.542571994372869,292.7002724152534,16.201575242118896
155.69360377729407,18.02284382639815,278.5755121368006,16.73941333092327
199.07462320697462,18.885768673919202,346.64554938870776,15.543786160946661
178.7638104682249,18.889398230166933,385.0639038606767,17.75627994119666
