ID,Income,Wages,received_scholarship,assigned_scholarship
1078,41768.98,676060.8135199097,TRUE,FALSE
1079,68938.92,820507.0171771885,FALSE,FALSE
1080,21412.56,583015.4895926553,TRUE,TRUE
1081,52417.39,686131.6217246077,FALSE,FALSE
1082,56293.63,666318.5658258516,FALSE,FALSE
1083,23564.49,687752.4673153119,TRUE,TRUE
1084,18615.68,765577.3125502107,TRUE,TRUE
1085,30751.82,718938.0828917201,FALSE,TRUE
1086,44488.92,614292.129211334,TRUE,FALSE
1087,17585.69,719452.5623387386,TRUE,TRUE
1088,43396.96,574147.6585355429,TRUE,FALSE
1089,20914.52,722163.7883896152,TRUE,TRUE
1090,14387.13,752576.8312818173,TRUE,TRUE
1091,23536.43,732183.0256963248,TRUE,TRUE
1092,24777.29,555259.477632931,TRUE,TRUE
1093,33315.26,885142.8456807453,FALSE,TRUE
1094,20706.74,641582.5475738783,TRUE,TRUE
1095,51851.44,607719.4408204556,FALSE,FALSE
1096,7380.95,628170.7904235078,TRUE,TRUE
1097,12807.25,705905.4850730689,TRUE,TRUE
1098,20815.46,707149.1794481621,TRUE,TRUE
1099,21829.15,758377.4245236884,TRUE,TRUE
1100,45293.4,489819.41040787695,TRUE,FALSE
1101,31063.74,704641.5898307548,TRUE,TRUE
1102,15454.35,655555.4835415615,TRUE,TRUE
1103,28747.36,760344.5710582299,TRUE,TRUE
1104,63524.01,565082.6653642242,FALSE,FALSE
1105,45739.19,677292.1721981708,FALSE,FALSE
1106,15219.05,795713.074767436,TRUE,TRUE
1107,57457.77,769670.1795159134,FALSE,FALSE
1108,102540.7,692372.0171667583,FALSE,FALSE
1109,11335.15,687203.3842904831,TRUE,TRUE
1110,47117.16,548250.2577550975,TRUE,FALSE
1111,64740.71,784084.9452194084,FALSE,FALSE
1112,29448.44,706393.2246030688,TRUE,TRUE
1113,81229.05,702304.5211560118,FALSE,FALSE
1114,88870.44,660626.9833154024,FALSE,FALSE
1115,24696.52,975599.9388022996,TRUE,TRUE
1116,66758.81,697712.2602919964,FALSE,FALSE
1117,19426.31,684853.1723922874,TRUE,TRUE
1118,13376.44,729576.0894278159,TRUE,TRUE
1119,55740.11,788724.9872100775,FALSE,FALSE
1120,13972.93,722579.2813020395,TRUE,TRUE
1121,46094.45,774234.7769015427,FALSE,FALSE
1122,59093.13,761834.7003441658,FALSE,FALSE
1123,77032.59,720937.734459759,FALSE,FALSE
1124,28860.9,779691.9667041842,TRUE,TRUE
1125,30219.8,847420.693345171,TRUE,TRUE
1126,71549.69,758021.6727470104,FALSE,FALSE
1127,53607.29,777724.5013273321,FALSE,FALSE
1128,52717.59,690694.0034409895,FALSE,FALSE
1129,135842.7,927888.170804587,FALSE,FALSE
1130,60467.91,657160.185244568,FALSE,FALSE
1131,51105.76,676202.7832099057,FALSE,FALSE
1132,25494.24,709848.88261399,TRUE,TRUE
1133,64161.46,742655.4404447703,FALSE,FALSE
1134,50929.03,474183.12404393393,FALSE,FALSE
1135,28596.88,723666.5040858552,TRUE,TRUE
1136,42845.84,725888.6152189173,TRUE,FALSE
1137,43526.52,654257.3044545392,TRUE,FALSE
1138,27469.55,751425.2545093673,TRUE,TRUE
1139,9928.29,471121.89677001146,TRUE,TRUE
1140,8691.23,792287.3849777419,TRUE,TRUE
1141,7956.87,722685.1150944006,TRUE,TRUE
1142,44941.17,525684.1345526145,TRUE,FALSE
1143,25993.56,613878.7786540273,TRUE,TRUE
1144,21154.05,746991.9645666407,TRUE,TRUE
1145,23967.13,812687.274152459,TRUE,TRUE
1146,26157.17,686358.0126428205,TRUE,TRUE
1147,8370.43,748730.1979959722,TRUE,TRUE
1148,24288.77,739584.519568397,TRUE,TRUE
1149,28588.69,787319.2293530336,TRUE,TRUE
1150,43856.34,632562.719418804,TRUE,FALSE
1151,33113.85,704306.8741612928,TRUE,TRUE
1152,23074.05,613317.0425458755,TRUE,TRUE
1153,42700.75,488434.58423344453,TRUE,FALSE
1154,25605.04,670667.2514711724,TRUE,TRUE
1155,69690.82,678787.0892084253,FALSE,FALSE
1156,11084.34,690038.0077687963,TRUE,TRUE
1157,14943.23,701769.7004287506,TRUE,TRUE
1158,138836.79,897261.3411399964,FALSE,FALSE
1159,157777.45,984254.1002246451,FALSE,FALSE
1160,59945.54,870052.2606930523,FALSE,FALSE
1161,26071.92,692028.607461368,TRUE,TRUE
1162,12191.56,600894.1618037589,TRUE,TRUE
1163,37287.1,820183.8191001317,FALSE,TRUE
1164,30178.63,705910.0780151165,TRUE,TRUE
1165,37392.79,855338.0107918347,FALSE,TRUE
1166,90349.01,735942.3934860056,FALSE,FALSE
1167,39319.64,748726.7094808123,TRUE,TRUE
1168,32948.68,842380.7379554361,FALSE,TRUE
1169,66040.52,640314.7615877399,FALSE,FALSE
1170,14385.11,516779.6112438623,TRUE,TRUE
1171,69765.77,761668.611050562,FALSE,FALSE
1172,10981.25,840637.6542740347,TRUE,TRUE
1173,31560.25,737223.4126496488,TRUE,TRUE
1174,19375.99,730211.1667424932,TRUE,TRUE
1175,121860.83,838562.6059566411,FALSE,FALSE
1176,32874.36,852623.7724248426,TRUE,TRUE
1177,62843.28,748854.7411426523,FALSE,FALSE
1178,20946.54,634718.9011379627,TRUE,TRUE
1179,8247.73,748021.3671749212,TRUE,TRUE
1180,5993.1,710216.9215680027,TRUE,TRUE
1181,15858.64,610167.7616728327,TRUE,TRUE
1182,50287.61,652221.5188631678,FALSE,FALSE
1183,24966.53,683392.9061544822,TRUE,TRUE
1184,8355.77,507969.46214578307,TRUE,TRUE
1185,92007.64,796793.5887585797,FALSE,FALSE
1186,42050.61,586323.4196850564,TRUE,FALSE
1187,37108.6,777207.0221491677,TRUE,TRUE
1188,61455.49,703196.54666845,FALSE,FALSE
1189,89953.48,693843.5966993985,FALSE,FALSE
1190,86540.85,616060.7844582404,FALSE,FALSE
1191,20362.85,622242.4579906946,TRUE,TRUE
1192,28579.56,710869.0001530515,TRUE,TRUE
1193,25278.74,707685.0713958575,TRUE,TRUE
1194,21307.82,802252.2357883849,TRUE,TRUE
1195,8242.82,695910.6060427971,TRUE,TRUE
1196,61413.08,837076.2841777499,FALSE,FALSE
1197,8730.29,629742.6930621553,TRUE,TRUE
1198,20935.86,814101.3472979128,TRUE,TRUE
1199,22896.16,727271.9561454366,TRUE,TRUE
1200,27097.06,809275.5289206635,TRUE,TRUE
1201,12555.92,757593.6278216499,TRUE,TRUE
1202,90379.07,749049.0684273014,FALSE,FALSE
1203,52832.21,722141.4042422322,FALSE,FALSE
1204,172626.56,1082133.6057966708,FALSE,FALSE
1205,37137.9,680823.5804886686,TRUE,TRUE
1206,63461.77,790621.496984619,FALSE,FALSE
1207,11121.12,663314.2059738117,TRUE,TRUE
1208,47341.86,715846.9395786515,TRUE,FALSE
1209,41032.68,744709.2146603779,FALSE,FALSE
1210,77005.71,687511.9027821097,FALSE,FALSE
1211,86484.82,677112.596090399,FALSE,FALSE
1212,35854.39,884393.0604772904,TRUE,TRUE
1213,25118.76,629057.19892243715,TRUE,TRUE
1214,97231.87,707878.8505025748,FALSE,FALSE
1215,50955.9,684026.4301703698,FALSE,FALSE
1216,79223.41,783137.5877203142,FALSE,FALSE
1217,44674.6,663991.9520179692,TRUE,FALSE
1218,7036.96,695823.8214243586,TRUE,TRUE
1219,26571.32,934959.8099063273,TRUE,TRUE
1220,13355.27,706149.0261697712,TRUE,TRUE
1221,49526.36,581937.2796697053,FALSE,FALSE
1222,34594.95,691134.1490845572,FALSE,TRUE
1223,25989.42,630008.3377191233,TRUE,TRUE
1224,1506,641934.2716847302,TRUE,TRUE
1225,47414.93,576384.3185327626,FALSE,FALSE
1226,41956.09,623005.6050145347,FALSE,FALSE
1227,9876.42,618542.0761161101,TRUE,TRUE
1228,68880.2,817652.5295646356,FALSE,FALSE
1229,49441.84,723459.3524957024,TRUE,FALSE
1230,40059.86,599249.7167025446,TRUE,FALSE
1231,83263.7,858570.6730003208,FALSE,FALSE
1232,23331.84,843071.8627331171,TRUE,TRUE
1233,40271.35,623885.8744268487,TRUE,FALSE
1234,12439.28,729475.3271547045,TRUE,TRUE
1235,51705.99,681000.3667693564,FALSE,FALSE
1236,27268.78,774771.2579649718,TRUE,TRUE
1237,22959.41,716366.0592439584,TRUE,TRUE
1238,21021.99,659041.0041357884,TRUE,TRUE
1239,37845.78,907255.5599031671,TRUE,TRUE
1240,32244.36,705680.3413392524,TRUE,TRUE
1241,5898.04,696326.8201688093,TRUE,TRUE
1242,3972.11,682874.2137960815,TRUE,TRUE
1243,57444.57,704416.0476929909,FALSE,FALSE
1244,64114.94,511333.0092176381,FALSE,FALSE
1245,24993.87,533198.238974966,TRUE,TRUE
1246,25984.15,620802.7697572818,TRUE,TRUE
1247,7154.84,572252.6552738681,TRUE,TRUE
1248,62740.47,403072.50767939363,FALSE,FALSE
1249,40572.56,746302.7522561185,TRUE,FALSE
1250,7492.49,660164.2461239307,TRUE,TRUE
1251,19791.46,681585.4565182051,TRUE,TRUE
1252,78545.97,609552.5771151609,FALSE,FALSE
1253,20203,723365.6622015442,TRUE,TRUE
1254,64298.93,543851.3739443977,FALSE,FALSE
1255,31192.03,617938.8457726837,TRUE,TRUE
1256,49836.31,796352.8109525898,FALSE,FALSE
1257,30859.42,798751.689219033,TRUE,TRUE
1258,21330.3,837132.3372074211,TRUE,TRUE
1259,47145.38,660995.6464011116,TRUE,FALSE
1260,48424.32,651038.5541495143,TRUE,FALSE
1261,16173,551332.8356334621,TRUE,TRUE
1262,17639.25,654598.9150307185,TRUE,TRUE
1263,9122.11,735874.0297582803,TRUE,TRUE
1264,41786.95,899752.7750424007,TRUE,FALSE
1265,26059.68,736240.1217728746,TRUE,TRUE
1266,18493.66,603979.5607603956,TRUE,TRUE
1267,55838.48,677757.3878822526,FALSE,FALSE
1268,47700.34,477934.1457855508,TRUE,FALSE
1269,28825.57,594892.9498489149,TRUE,TRUE
1270,12363.76,834722.3373369949,TRUE,TRUE
1271,52576.34,581480.2210452307,FALSE,FALSE
1272,11330.53,600698.9718544607,TRUE,TRUE
1273,17201.35,743635.6426698467,TRUE,TRUE
1274,16048.43,771552.0814995931,TRUE,TRUE
1275,39995.47,756425.7461218624,TRUE,TRUE
1276,9524.44,650307.6704040045,TRUE,TRUE
1277,15457.61,741890.9027655227,TRUE,TRUE
1278,38215.41,733025.645586318,TRUE,TRUE
1279,33370.53,753552.712328636,TRUE,TRUE
1280,7307.66,661746.4980236508,TRUE,TRUE
1281,12222.72,739780.2601123234,TRUE,TRUE
1282,47515.72,598666.3405555863,TRUE,FALSE
1283,46569.08,599907.6611238999,TRUE,FALSE
1284,29172.14,757974.2880031634,TRUE,TRUE
1285,16625.01,617173.1296999949,TRUE,TRUE
1286,10320.13,619719.4829575643,TRUE,TRUE
1287,30407.34,982040.0950408982,TRUE,TRUE
1288,53197.09,687386.7542878607,FALSE,FALSE
1289,46013.32,648371.8178306377,TRUE,FALSE
1290,27121.17,712916.9497575449,TRUE,TRUE
1291,35589.78,702178.5026057285,TRUE,TRUE
1292,93440.13,782240.1702237043,FALSE,FALSE
1293,36753.34,685206.7313140776,TRUE,TRUE
1294,71600.25,812246.723735841,FALSE,FALSE
1295,36375.42,771885.3535298265,TRUE,TRUE
1296,30412.58,690616.8294321112,TRUE,TRUE
1297,2515.18,779981.1899601349,TRUE,TRUE
1298,47677.61,715295.9425789411,FALSE,FALSE
1299,22173.73,694869.1053638374,TRUE,TRUE
1300,13278.67,726961.739541154,TRUE,TRUE
1301,44451.93,689104.5029505889,TRUE,FALSE
1302,67312.26,732821.8189993748,FALSE,FALSE
1303,62854.68,662344.0255904857,FALSE,FALSE
1304,29576.18,405717.6988528542,TRUE,TRUE
1305,42518.25,670557.0430384314,TRUE,FALSE
1306,36003.39,959143.2674766579,TRUE,TRUE
1307,36827.12,637585.2597738681,FALSE,TRUE
1308,41527.02,649658.3392142549,TRUE,FALSE
1309,58574.78,631858.1391330981,FALSE,FALSE
1310,18437.68,634021.137143883,TRUE,TRUE
1311,94026.15,878105.5631875335,FALSE,FALSE
1312,18854.63,517050.1189342144,TRUE,TRUE
1313,37672.91,807615.9842837965,TRUE,TRUE
1314,5115.92,627858.3648491505,TRUE,TRUE
1315,77471.29,970589.8272162514,FALSE,FALSE
1316,66006.58,740532.982663307,FALSE,FALSE
1317,23381.61,827374.2749324051,TRUE,TRUE
1318,110608.16,689151.6293724054,FALSE,FALSE
1319,14035.98,806366.5392123796,TRUE,TRUE
1320,53525.33,523963.84147192445,FALSE,FALSE
1321,4807.22,732402.9199667709,TRUE,TRUE
1322,77351.66,726503.335557794,FALSE,FALSE
1323,62358.82,735306.8187869409,FALSE,FALSE
1324,52788.07,483307.7628599951,FALSE,FALSE
1325,5245.69,697304.8679671043,TRUE,TRUE
1326,49169.02,702262.4497227024,TRUE,FALSE
1327,36543.73,743008.8169558153,TRUE,TRUE
1328,51014.49,700949.8454113061,FALSE,FALSE
1329,17404.6,823740.4650727215,TRUE,TRUE
1330,9675.69,724943.5700897673,TRUE,TRUE
1331,16575.93,729777.858307562,TRUE,TRUE
1332,52280.43,537783.3424681249,FALSE,FALSE
1333,6870.97,622342.6768726851,TRUE,TRUE
1334,19432.6,767399.6632633215,TRUE,TRUE
1335,30800.18,745304.6169930977,TRUE,TRUE
1336,18780.33,711639.8623425202,TRUE,TRUE
1337,23714.94,939065.8939548988,TRUE,TRUE
1338,24616.69,825972.6108440371,TRUE,TRUE
1339,29267.12,758440.8367805489,TRUE,TRUE
1340,13189.27,700960.0684685588,TRUE,TRUE
1341,24678.32,821961.6036236739,TRUE,TRUE
1342,55899,620457.0150742934,FALSE,FALSE
1343,79596.35,786280.7596909963,FALSE,FALSE
1344,85722.69,720065.7936125124,FALSE,FALSE
1345,24692.48,652643.9850422768,TRUE,TRUE
1346,41956.04,523301.93175772997,TRUE,FALSE
1347,96659.69,894571.603514663,FALSE,FALSE
1348,7733.59,804894.2777374978,TRUE,TRUE
1349,9100,781640.7376232508,TRUE,TRUE
1350,48847.77,625071.3516289573,TRUE,FALSE
1351,44467.4,636376.1940132896,TRUE,FALSE
1352,52347.64,721136.8049233507,FALSE,FALSE
1353,81807.85,804682.01486291,FALSE,FALSE
1354,31031.95,632308.7658710526,TRUE,TRUE
1355,111673.72,953295.0258316611,FALSE,FALSE
1356,42113.53,646348.019674155,FALSE,FALSE
1357,26279.87,933478.5822435026,TRUE,TRUE
1358,38338.39,792854.99685301,TRUE,TRUE
1359,66654.97,844226.4219903129,FALSE,FALSE
1360,57505.43,699070.4003004675,FALSE,FALSE
1361,61657.42,709379.3666117506,FALSE,FALSE
1362,15477.18,706010.3849691959,TRUE,TRUE
1363,43513.67,857678.141160198,TRUE,FALSE
1364,9584.33,685302.8277061619,TRUE,TRUE
1365,106939.07,906896.1073794146,FALSE,FALSE
1366,6328.57,529676.7545290594,TRUE,TRUE
1367,7631.61,723709.1411411752,TRUE,TRUE
1368,32225.33,616478.376900992,TRUE,TRUE
1369,34282.67,845622.5949920266,TRUE,TRUE
1370,28827.01,700031.8565074381,TRUE,TRUE
1371,28124.22,756282.071318005,TRUE,TRUE
1372,50247.99,647003.2087998575,FALSE,FALSE
1373,12126.41,687242.285374864,TRUE,TRUE
1374,26753.55,747744.1308628651,TRUE,TRUE
1375,26019.21,697767.7372145345,TRUE,TRUE
1376,30442.88,789597.8515654943,TRUE,TRUE
1377,22078.14,486649.47312938405,TRUE,TRUE
1378,80381.54,484971.44934227236,FALSE,FALSE
1379,96597.46,950808.4728732851,FALSE,FALSE
1380,78025.53,593252.8357127375,FALSE,FALSE
1381,104038.36,747627.5157364873,FALSE,FALSE
1382,7638.78,461455.5179857546,TRUE,TRUE
1383,30594.32,950081.5458096681,TRUE,TRUE
1384,34854.24,704565.8483268169,TRUE,TRUE
1385,49837.91,713270.8297349177,TRUE,FALSE
1386,23298.31,700899.7023831892,TRUE,TRUE
1387,8175.53,690050.2125631131,TRUE,TRUE
1388,67966.16,750844.2614343191,FALSE,FALSE
1389,181127.2,998106.013274041,FALSE,FALSE
1390,27291.03,642760.6139050454,TRUE,TRUE
1391,48763.59,689561.863006176,FALSE,FALSE
1392,4801.04,755427.8313571415,TRUE,TRUE
1393,30728.42,586754.3096596684,TRUE,TRUE
1394,20358.35,688346.7677099142,TRUE,TRUE
1395,34753.6,839080.1167734687,TRUE,TRUE
1396,94713.33,717029.6696547371,FALSE,FALSE
1397,4331.14,624094.0510070261,TRUE,TRUE
1398,35064.57,541494.1147074286,TRUE,TRUE
1399,29409.08,819675.4294344316,TRUE,TRUE
1400,75306.8,890413.3991987392,FALSE,FALSE
1401,30507.88,739942.2808388957,TRUE,TRUE
1402,35134.36,806591.5469379771,TRUE,TRUE
1403,10653.58,955747.4035224454,TRUE,TRUE
1404,9789.22,778947.1635730702,TRUE,TRUE
1405,34892.08,683107.6812664764,TRUE,TRUE
1406,65690.78,561706.2628183377,FALSE,FALSE
1407,68149.99,681582.6114934131,FALSE,FALSE
1408,6705.98,548127.5386873152,TRUE,TRUE
1409,47768.01,810609.6810665375,FALSE,FALSE
1410,58268.68,715724.7287881812,FALSE,FALSE
1411,12694.85,800712.1714063251,TRUE,TRUE
1412,8795.75,680239.5137193803,TRUE,TRUE
1413,30999.92,792952.7092643135,TRUE,TRUE
1414,115423.6,802133.3179581617,FALSE,FALSE
1415,101139.83,775090.0922249119,FALSE,FALSE
1416,30587.72,733091.0470359505,TRUE,TRUE
1417,11846.9,543242.1065153137,TRUE,TRUE
1418,15991.48,688239.6875714603,TRUE,TRUE
1419,24098.54,808181.9449424123,TRUE,TRUE
1420,46051.34,535331.1849587461,TRUE,FALSE
1421,13715.64,602293.1152854678,TRUE,TRUE
1422,30045.78,838510.6183432098,FALSE,TRUE
1423,37459.92,790042.1418587182,TRUE,TRUE
1424,40483.57,761364.7836862882,TRUE,FALSE
1425,34666.35,682217.5610291383,TRUE,TRUE
1426,98225.28,813298.2439731746,FALSE,FALSE
1427,21896.73,682987.9541468164,TRUE,TRUE
1428,6904.58,779258.4070544124,TRUE,TRUE
1429,23649.19,989290.037510252,TRUE,TRUE
1430,9692.21,708054.250587162,TRUE,TRUE
1431,108966.58,644793.9891551806,FALSE,FALSE
1432,34157.58,765259.2301893068,TRUE,TRUE
1433,76068.16,700500.6868673008,FALSE,FALSE
1434,33099.22,794650.9797294523,FALSE,TRUE
1435,39152.17,772653.935117357,TRUE,TRUE
1436,24342.95,798904.1605681506,TRUE,TRUE
1437,52519.6,734913.4143952641,FALSE,FALSE
1438,32187.66,847119.6044304373,TRUE,TRUE
1439,55852.81,768552.8035842835,FALSE,FALSE
1440,44103.4,723089.8066708613,TRUE,FALSE
1441,12007.09,745571.3542657787,TRUE,TRUE
1442,24408.07,742460.3081103897,TRUE,TRUE
1443,49006.38,673612.7371648034,TRUE,FALSE
1444,38745.09,687790.0139981301,TRUE,TRUE
1445,5271.18,893362.3846554552,TRUE,TRUE
1446,4194.17,714204.1745917597,TRUE,TRUE
1447,15950.93,734822.3883662081,TRUE,TRUE
1448,31178.16,681655.2984174505,FALSE,TRUE
1449,26387.88,724878.3100658342,TRUE,TRUE
1450,42793.1,676814.49376899,TRUE,FALSE
1451,35987.54,837171.4495733185,TRUE,TRUE
1452,57302.04,693938.9340413605,FALSE,FALSE
1453,61152.29,660558.7967660159,FALSE,FALSE
1454,2872.43,711015.3237576084,TRUE,TRUE
1455,71170.08,675196.0825191934,FALSE,FALSE
1456,77278.09,623553.2291243591,FALSE,FALSE
1457,19071.26,629011.2794505722,TRUE,TRUE
1458,31210.44,692730.591613153,FALSE,TRUE
1459,15915.52,663727.2896258992,TRUE,TRUE
1460,38760.16,782585.7916381734,TRUE,TRUE
1461,49152.83,461771.77592536935,TRUE,FALSE
1462,40130.27,637640.1009781442,TRUE,FALSE
1463,53372.17,687637.8917407527,FALSE,FALSE
1464,40147.32,619207.8361274024,TRUE,FALSE
1465,20021.71,646534.5916682167,TRUE,TRUE
1466,41397.93,610327.2865621179,FALSE,FALSE
1467,19941.53,756036.4661641518,TRUE,TRUE
1468,43654.15,513756.2395771985,TRUE,FALSE
1469,41152.73,519059.72010707116,TRUE,FALSE
1470,59770.24,732911.1233601383,FALSE,FALSE
1471,154235.58,1056244.922176362,FALSE,FALSE
1472,6990.79,855737.2691022145,TRUE,TRUE
1473,20394.35,791174.0055661084,TRUE,TRUE
1474,27337.7,853735.7745412866,TRUE,TRUE
1475,13912.54,684256.6724889436,TRUE,TRUE
1476,50518.05,504828.22771048045,FALSE,FALSE
1477,70880.37,833189.4135071156,FALSE,FALSE
1478,22010.56,518965.26444453304,TRUE,TRUE
1479,79831.31,937509.2384571682,FALSE,FALSE
1480,46822.66,690728.1765697728,TRUE,FALSE
1481,55860.33,584342.9895936011,FALSE,FALSE
1482,11029.9,813511.1719425344,TRUE,TRUE
1483,42700.15,633470.4292433644,FALSE,FALSE
1484,23820.15,714597.117535919,TRUE,TRUE
1485,16536.26,783483.4173065884,TRUE,TRUE
1486,25904.21,793515.4320341406,TRUE,TRUE
1487,46262.73,391165.5381746583,TRUE,FALSE
1488,71267.53,680538.8525894581,FALSE,FALSE
1489,27259.51,963296.8205196245,TRUE,TRUE
1490,56344.44,664079.6390069535,FALSE,FALSE
1491,61153.1,616922.6661789063,FALSE,FALSE
1492,61443.29,741372.5956915825,FALSE,FALSE
1493,37787.83,811261.8406791153,TRUE,TRUE
1494,21307.55,769323.0334545306,TRUE,TRUE
1495,27240.62,708199.3460627694,TRUE,TRUE
1496,53173.17,646982.9258726353,FALSE,FALSE
1497,88434.22,1015358.559116837,FALSE,FALSE
1498,7590.23,626408.1951542988,TRUE,TRUE
1499,5278.76,697595.3864789183,TRUE,TRUE
1500,116624.67,850455.2463113858,FALSE,FALSE
1501,36374.14,748516.8390695528,FALSE,TRUE
1502,34064.64,886267.0194715413,TRUE,TRUE
1503,27281.98,862085.2372768724,TRUE,TRUE
1504,23706.9,752490.6072636175,TRUE,TRUE
1505,51226.89,664627.9357426052,FALSE,FALSE
1506,6509.21,441714.7043698495,TRUE,TRUE
1507,26290.87,790060.0689509751,TRUE,TRUE
1508,37891.94,874405.670923746,FALSE,TRUE
1509,12593.3,927087.0703366186,TRUE,TRUE
1510,109233.73,867391.1333019428,FALSE,FALSE
1511,27806.43,873638.8806093652,TRUE,TRUE
1512,14724.11,768793.7802048714,TRUE,TRUE
1513,41329.32,795687.3728896176,FALSE,FALSE
1514,26617.49,756786.7759938352,TRUE,TRUE
1515,10917.05,740168.8195063841,TRUE,TRUE
1516,25047.07,677117.8445038676,TRUE,TRUE
1517,76311.65,651537.9896366667,FALSE,FALSE
1518,53607.3,658237.6282537265,FALSE,FALSE
1519,46637.64,620499.1508232978,TRUE,FALSE
1520,59941.01,799180.4019288165,FALSE,FALSE
1521,49555.71,671925.8090741622,TRUE,FALSE
1522,32418.2,835007.615076324,TRUE,TRUE
1523,67010.96,913419.9782158834,FALSE,FALSE
1524,140307.72,942157.4608152844,FALSE,FALSE
1525,43568.15,670558.2926063368,FALSE,FALSE
1526,23217.53,723068.4203107615,TRUE,TRUE
1527,95610.72,681709.0883650811,FALSE,FALSE
1528,24287.69,779044.8536927962,TRUE,TRUE
1529,20431.75,579015.4693629276,TRUE,TRUE
1530,9648.18,652740.0677584906,TRUE,TRUE
1531,20992.22,670435.684923811,TRUE,TRUE
1532,35764.47,796651.5025297317,TRUE,TRUE
1533,70197.1,813041.9022969969,FALSE,FALSE
1534,8906.62,793024.7788378578,TRUE,TRUE
1535,41359.97,780657.8487916476,TRUE,FALSE
1536,32689.77,782035.3281949072,TRUE,TRUE
1537,6315.99,656447.5676072596,TRUE,TRUE
1538,1770.19,559023.48149936,TRUE,TRUE
1539,10186.73,538667.7325029508,TRUE,TRUE
1540,7079.97,657098.5371236091,TRUE,TRUE
1541,79410.29,642812.9508047056,FALSE,FALSE
1542,11996.52,693063.3389629913,TRUE,TRUE
1543,34557.49,764187.7938496551,FALSE,TRUE
1544,24940.71,530957.1421430439,TRUE,TRUE
1545,85178.54,771887.0303291783,FALSE,FALSE
1546,53027.74,848242.3458208985,FALSE,FALSE
1547,50114.82,565945.0389962783,FALSE,FALSE
1548,199328.68,1154091.5077587278,FALSE,FALSE
1549,38232.5,811191.4075245379,TRUE,TRUE
1550,25132.22,809404.5682604621,TRUE,TRUE
1551,17047.74,679127.4465321961,TRUE,TRUE
1552,35846.72,753619.1734303406,TRUE,TRUE
1553,16589.15,787307.5593581997,TRUE,TRUE
1554,43317.35,676138.5124697331,TRUE,FALSE
1555,38247.47,712901.004447124,TRUE,TRUE
1556,15344.4,631572.9380300303,TRUE,TRUE
1557,3012.82,611881.7235934045,TRUE,TRUE
1558,16189.24,736318.2473909721,TRUE,TRUE
1559,10976.22,738616.7412838048,TRUE,TRUE
1560,15883.89,500584.5738171622,TRUE,TRUE
1561,27329.47,586299.1509944417,TRUE,TRUE
1562,23133.03,744566.6645413161,TRUE,TRUE
1563,79878.15,831014.27422410506,FALSE,FALSE
1564,24595.98,703288.4554809987,TRUE,TRUE
1565,40472.48,641212.6181561128,TRUE,FALSE
1566,20445.26,768247.5781947242,TRUE,TRUE
1567,31403.7,731382.2016941966,TRUE,TRUE
1568,25612.47,653819.2581901621,TRUE,TRUE
1569,67347.48,679240.3055599325,FALSE,FALSE
1570,5168.19,792050.2738504357,TRUE,TRUE
1571,57455.66,765906.1575800581,FALSE,FALSE
1572,8153.36,686562.9268228494,TRUE,TRUE
1573,76995.96,684536.1352109694,FALSE,FALSE
1574,86340.91,716407.1067958166,FALSE,FALSE
1575,21618.71,722284.8745764415,TRUE,TRUE
1576,115266.31,712410.8218997384,FALSE,FALSE
1577,22418.15,837421.0502496602,TRUE,TRUE
1578,24244.27,716801.3067954201,TRUE,TRUE
1579,48937.87,727685.3085083338,TRUE,FALSE
1580,60310.52,700310.088506893,FALSE,FALSE
1581,19282.13,705173.912685937,TRUE,TRUE
1582,21314.17,717183.5379001315,TRUE,TRUE
1583,11603.24,697095.163292711,TRUE,TRUE
1584,19649.94,698314.7758308774,TRUE,TRUE
1585,83144.96,723405.7949145332,FALSE,FALSE
1586,32669.66,667360.4494578145,TRUE,TRUE
1587,23734.58,808378.0782506978,TRUE,TRUE
1588,32518.28,629073.4811841443,TRUE,TRUE
1589,53559.87,638856.0113370661,FALSE,FALSE
1590,12176.93,589580.1986183297,TRUE,TRUE
1591,139914.71,1055890.5396184432,FALSE,FALSE
1592,102169.55,766633.8606976031,FALSE,FALSE
1593,51262.09,380929.63107426977,FALSE,FALSE
1594,8160.73,723835.4206413528,TRUE,TRUE
1595,46098.68,482168.02266624395,TRUE,FALSE
1596,11512.15,657433.7939846036,TRUE,TRUE
1597,51894.01,704191.150046215,FALSE,FALSE
1598,35526.68,677520.608905107,TRUE,TRUE
1599,15135.71,582585.144131622,TRUE,TRUE
1600,45787.23,699073.602285773,TRUE,FALSE
1601,35975.35,652069.9817083479,TRUE,TRUE
1602,9671.04,677830.9442671725,TRUE,TRUE
1603,14301.69,799590.5284262187,TRUE,TRUE
1604,57972.5,617730.8541424619,FALSE,FALSE
1605,66952.12,691708.2687151668,FALSE,FALSE
1606,12172.43,705541.6831612161,TRUE,TRUE
1607,35211.76,914931.8851710244,FALSE,TRUE
1608,13953.16,724641.5133951491,TRUE,TRUE
1609,16653.59,674435.7371454358,TRUE,TRUE
1610,42216.84,725396.6566096691,TRUE,FALSE
1611,34678.27,619823.4797959763,TRUE,TRUE
1612,31436.93,761574.3454583241,TRUE,TRUE
1613,49348.42,580137.932064471,FALSE,FALSE
1614,5867.18,784906.7942219978,TRUE,TRUE
1615,40495.76,568920.8566732617,TRUE,FALSE
1616,45732.6,577709.9265847565,FALSE,FALSE
