ID,test_score,final_score,Race,Sex,aig
0931,89.03928289155438,81.7421947870362,Hispanic,Male,TRUE
0932,51.850086565872644,48.59175562586437,White,Male,FALSE
0933,73.24637398132501,57.10543940733217,White,Male,FALSE
0934,76.3167946905537,77.40618256521796,Hispanic,Male,TRUE
0935,89.96097723168883,78.04117172807287,White,Female,TRUE
0936,85.81133171396968,75.59132408961776,White,Male,TRUE
0937,90.74937472123031,77.15468519447248,White,Female,TRUE
0938,76.86869669971256,71.97241234732275,Black,Female,TRUE
0939,62.05589387929302,51.53521223086739,Bi-Racial,Female,FALSE
0940,72.34786614324985,66.32396521349777,White,Male,FALSE
0941,86.54563418713369,77.80800664054816,White,Male,TRUE
0942,67.03764717638288,64.94281646542613,Hispanic,Male,FALSE
0943,70.56734015514566,65.64002204533209,White,Female,FALSE
0944,60.09980842330888,67.65127015610122,Hispanic,Female,FALSE
0945,84.33443512792034,66.11352163211139,Hispanic,Male,TRUE
0946,92.18072825673883,85.11939334795916,White,Female,TRUE
0947,79.16174744823037,69.56311091796941,White,Female,TRUE
0948,72.27752448203805,63.22307822128991,Hispanic,Male,FALSE
0949,78.92237400212717,56.85890259247249,Hispanic,Male,TRUE
0950,69.75588935853871,57.93931421855903,White,Male,FALSE
0951,79.14085460757126,73.2654685636642,White,Female,TRUE
0952,81.43194291836464,74.73937834471305,White,Male,TRUE
0953,79.83892097753153,72.09617485682146,Hispanic,Female,TRUE
0954,78.13870504978186,75.91965830146826,White,Male,TRUE
0955,75.82302973278111,72.10124495472007,White,Female,TRUE
0956,85.91281714212539,71.95745596978243,Hispanic,Female,TRUE
0957,76.39707547677455,69.17877892665099,White,Male,TRUE
0958,87.45199883793411,89.14778632639297,White,Female,TRUE
0959,91.47029624686573,86.0874312322336,White,Female,TRUE
0960,61.079420157234956,47.49482497830385,White,Female,FALSE
0961,64.66304299351128,58.28398226998045,White,Female,FALSE
0962,85.94869527433954,77.4191035085914,Black,Male,TRUE
0963,48.23724731405702,44.83565207375587,White,Female,FALSE
0964,80.83888173226302,81.7739654329282,White,Female,TRUE
0965,82.17906156440735,76.61430976634443,Asian,Male,TRUE
0966,90.15587226700526,85.12233389355231,Black,Male,TRUE
0967,78.1827742574146,68.40309134612168,White,Female,TRUE
0968,79.98825251908227,72.2927791564448,White,Male,TRUE
0969,76.62670317788327,82.663488347428,Bi-Racial,Male,TRUE
0970,69.37446381510189,62.04892495830144,White,Male,FALSE
0971,58.4633404849085,58.61157564477133,White,Male,FALSE
0972,71.79036606130573,65.71503029131662,Hawaiian,Male,FALSE
0973,56.17678552974317,53.04376898934582,White,Female,FALSE
0974,54.18103151976348,63.27418011598594,White,Female,FALSE
0975,83.289001900514,72.74373077628438,Bi-Racial,Female,TRUE
0976,66.65377413103619,69.97620469624549,White,Male,FALSE
0977,91.6746295298993,87.27931467310444,White,Female,TRUE
0978,90.22313496854781,77.10693230738411,White,Male,TRUE
0979,72.84392717029516,64.99734798206595,White,Female,FALSE
0980,84.34488507995907,77.32249723759828,White,Male,TRUE
0981,95.91326009187932,71.89948721661108,Black,Male,TRUE
0982,58.48283515148487,42.69712513187573,White,Female,FALSE
0983,89.02582490768062,66.51889100445106,White,Male,TRUE
0984,70.59936908529674,63.976329967174365,Hispanic,Female,FALSE
0985,70.06072873861032,50.19569201577948,White,Female,FALSE
0986,40.7425228280398,45.0487279010862,Hispanic,Female,FALSE
0987,74.3079594151759,59.448114220720356,Hispanic,Male,FALSE
0988,64.45248281593287,51.496560283852645,White,Female,FALSE
0989,83.8802023306614,73.82506125207735,White,Female,TRUE
0990,95.49594181581281,79.6278622623235,Asian,Male,TRUE
0991,75.29099584644553,75.98401122583321,White,Male,TRUE
0992,93.9157258495272,81.10543204139519,Hispanic,Female,TRUE
0993,78.76829542716347,81.82042565344975,Hispanic,Female,TRUE
0994,76.06711004167367,68.8813025303433,Black,Female,TRUE
0995,83.10231384013913,73.13296038952944,White,Female,TRUE
0996,43.70483656873077,55.3423762436288,Hispanic,Female,FALSE
0997,39.22141623673966,43.59540178484435,White,Female,FALSE
0998,90.28790955607134,86.67197943719519,Hispanic,Female,TRUE
0999,62.19972174372075,59.30696070617623,Black,Female,FALSE
1000,83.47242758618252,71.06723300932634,White,Male,TRUE
