id,sex,age,pre_income,program,post_income
912,1,14.84799420223905,892.9028803867951,1,1086.9724962888297
913,1,35.47395988086688,771.5457786042973,1,1290.0881419820962
914,1,41.13096606859849,1102.247560733362,1,1344.9922052868194
915,1,33.29981518946601,856.4654843335833,1,1278.2108140865705
916,1,37.257595244317855,790.663410452639,1,1317.1911160780899
917,1,43.92404141125057,805.5175113564314,1,1376.8386426924812
918,0,33.52386901243541,796.1346664613504,1,1250.7930031781739
919,0,50.37182310370474,930.9009743550488,0,1328.7080125006123
920,0,39.52619354870756,924.3326419470478,0,1215.1051379747307
921,1,19.043057474294628,813.5746022678392,0,1025.7229761451429
922,1,33.12834707966271,784.1146256026311,1,1267.934458739853
923,1,40.67634468128946,858.937973317373,1,1335.5055378741333
924,1,36.626791167635965,740.3882572040241,1,1303.2412036358796
925,1,21.280169870741798,805.6650669331716,0,1063.1243451507962
926,1,16.16047488308666,781.3803076424725,1,1098.9098519142922
927,0,34.31952991835271,658.3255674176612,1,1257.2042904044238
928,1,41.87306933852914,743.6688651294489,1,1361.7573953168035
929,1,27.919992712278464,689.1189311169171,1,1219.5588500325277
930,1,38.77677268816157,894.0367423405046,1,1329.3674058940915
931,1,40.80757739274482,682.7487926421888,0,1243.6110821739221
932,0,44.74626092393341,787.9911746150707,1,1364.7835478896104
933,1,40.87452509331047,702.8762995517925,1,1349.7906067018682
934,0,37.45278778823427,809.4800999522558,1,1288.1877056566625
935,1,19.339962958283042,752.669221954636,1,1135.5269673705548
936,1,29.918718519061425,1035.189143464644,1,1241.681800887257
937,1,43.58278853924391,766.7968568575384,1,1369.8941903964362
938,1,39.51866719214799,875.0201330074822,0,1235.935262955302
939,1,26.020957631468672,838.5368238972054,0,1095.1521831757543
940,1,38.1901114488487,867.9020226708391,1,1321.5595112161916
941,0,34.060354894202256,902.3564170561466,1,1261.2716841704166
942,1,47.643083249220766,751.4288519170016,1,1412.0559646452066
943,0,34.65990634721358,686.6521123468734,0,1159.8328073332827
944,0,31.11830969872065,866.3619445777063,1,1227.2811397167382
945,0,32.39545168090662,707.3877639884378,0,1140.380018340545
946,1,26.225654859128866,936.5266392250239,1,1200.6804802937413
947,1,47.92751430506648,690.6468151806363,1,1414.960617404581
948,1,36.65187853607552,543.5681072632549,1,1300.785598865835
949,1,28.96792924288504,694.1936417879874,1,1231.9123297344659
950,1,38.98603900801511,748.2559407414619,1,1322.4463134023754
951,0,43.589521254586565,989.9252537737777,0,1260.0733379400983
952,0,30.78087531430616,882.3985914004986,1,1230.22779912798
953,1,31.945111105703027,957.3132186513398,0,1155.9885770915682
954,0,34.4081198549152,668.6067958453893,1,1268.100027384978
955,0,14.981278120476084,911.467713599476,1,1068.569094119681
956,1,36.554364213574466,739.2011550809755,1,1302.9579096379464
957,0,35.425622275156776,886.6911047909061,1,1271.687763900695
958,1,32.379608012058426,605.6549660725204,0,1162.422611647754
959,1,24.788067416776954,898.4165899747945,0,1084.4783981732414
960,0,45.6535710343492,769.7814045866764,1,1365.6635487811957
961,1,30.424091621244767,781.3668219811816,1,1238.0825606114977
962,1,36.35303912879276,932.4513191450964,1,1303.969596330618
963,0,56.12787595701275,836.3648224853862,1,1488.2632074725573
964,0,29.081663046135947,810.0736969779704,1,1213.524838995381
965,1,28.31262105954218,882.3425548416919,0,1127.2216913949992
966,1,36.53878740931465,711.1082274412117,1,1306.2715258805345
967,0,32.146083884007474,666.8498268061776,1,1244.026308179592
968,1,30.073035607990242,908.3607593716478,1,1247.474152869271
969,1,39.097715393881025,942.3417817353526,1,1325.5015997201986
970,1,37.29356450786856,849.9641061542692,1,1304.0322077259298
971,0,24.253743666826736,799.2165456940493,0,1061.2544338310256
972,0,21.19249145561529,941.9803057495122,1,1126.7091252730797
973,1,40.98233241445688,814.8903331203836,1,1340.334326105554
974,0,26.605313578522505,838.9446204072303,1,1187.04499432938
975,1,25.44574939952652,811.8150353480812,1,1186.9446843900905
976,0,47.36218070672557,875.2450112402711,1,1408.5975489548177
977,0,35.759841521696,682.8064857625831,1,1276.3012241921058
978,1,29.604270923652223,753.6885594198801,1,1238.4721570848708
979,0,42.7353811942751,779.9647243904332,1,1350.0503158019983
980,1,48.043005238294924,638.0105943389179,1,1413.6945464957862
981,0,44.851099741092746,877.2125120970618,1,1367.6032635381366
982,0,24.882784893138243,821.6093825107763,1,1162.5378348546546
983,1,28.939709742816078,729.0378690796548,1,1230.038538272483
984,0,38.16726055506865,835.1004816858365,1,1304.8251273893359
985,0,21.353088913547115,817.2628540068317,1,1131.9515674692839
986,1,31.18033720472336,729.5429175541268,1,1238.3423492621796
987,1,34.85707258848248,806.3448553265996,1,1292.0238384881584
988,0,34.345818680010346,724.1763549087875,0,1159.2536136590422
989,1,37.23432418861722,853.5870977652781,0,1219.2566225357186
990,1,36.83182166678893,660.9613007185151,0,1208.2090078515616
991,1,43.90661242229158,816.1761188031519,0,1275.667481260542
992,0,34.46928155179908,884.5145038527579,0,1159.968956324737
993,0,26.701418844849176,820.4253178064287,1,1187.0636399304367
994,1,33.78970902174891,722.1028543925067,1,1270.5632858180038
995,0,32.90341956565162,691.5354868724223,0,1150.678884147765
996,1,35.395895617127636,637.7342800720264,1,1294.9255255685946
997,0,49.80990197476178,845.6257766576094,1,1418.2884341361023
998,1,40.66660058392043,818.4073287436211,1,1350.8921731869916
999,0,52.89580358631409,805.7976357119636,1,1443.0696348866788
1000,1,46.14047851154728,869.2115714615254,0,1296.0873670162723
